drwx		/dev
crw-	122,0	/dev/ips
crw-	5,0	/dev/tty
crw-	5,1	/dev/console
crw-	5,64	/dev/cua0
crw-	5,65	/dev/cua1
crw-	1,1	/dev/mem
crw-	1,2	/dev/kmem
crw-	1,3	/dev/null
crw-	1,5	/dev/zero
crw-	1,8	/dev/random
crw-	1,9	/dev/urandom
brw-	1,0	/dev/ram0
brw-	1,1	/dev/ram1
brw-	1,2	/dev/ram2
brw-	1,3	/dev/ram3
crw-	2,0	/dev/ptyp0
crw-	2,1	/dev/ptyp1
crw-	2,2	/dev/ptyp2
crw-	2,3	/dev/ptyp3
crw-	2,4	/dev/ptyp4
crw-	2,5	/dev/ptyp5
crw-	2,6	/dev/ptyp6
crw-	2,7	/dev/ptyp7
crw-	2,8	/dev/ptyp8
crw-	2,9	/dev/ptyp9
crw-	2,10	/dev/ptypa
crw-	2,11	/dev/ptypb
crw-	2,12	/dev/ptypc
crw-	2,13	/dev/ptypd
crw-	2,14	/dev/ptype
crw-	2,15	/dev/ptypf
crw-	3,0	/dev/ttyp0
crw-	3,1	/dev/ttyp1
crw-	3,2	/dev/ttyp2
crw-	3,3	/dev/ttyp3
crw-	3,4	/dev/ttyp4
crw-	3,5	/dev/ttyp5
crw-	3,6	/dev/ttyp6
crw-	3,7	/dev/ttyp7
crw-	3,8	/dev/ttyp8
crw-	3,9	/dev/ttyp9
crw-	3,10	/dev/ttypa
crw-	3,11	/dev/ttypb
crw-	3,12	/dev/ttypc
crw-	3,13	/dev/ttypd
crw-	3,14	/dev/ttype
crw-	3,15	/dev/ttypf
crw-	4,0	/dev/tty0,
crw-	4,1	/dev/tty1,
crw-	4,2	/dev/tty2,
crw-	4,3	/dev/tty3,
crw-	4,64	/dev/ttyS0
crw-	4,65	/dev/ttyS1
crw-	4,66	/dev/ttyS2
crw-	126,0	/dev/qspi0
crw-	126,1	/dev/qspi1
crw-	126,2	/dev/qspi2
crw-	126,3	/dev/qspi3
crw-	126,4	/dev/qspi4
crw-	126,5	/dev/qspi5
crw-	126,6	/dev/qspi6
crw-	126,7	/dev/qspi7
crw-	126,8	/dev/qspi8
crw-	126,9	/dev/qspi9
crw-	126,10	/dev/qspi10
crw-	126,11	/dev/qspi11
crw-	126,12	/dev/qspi12
crw-	126,13	/dev/qspi13	
crw-	126,14	/dev/qspi14
crw-	90,0	/dev/flash
brw-	31,0	/dev/flashblock
crw-	36,10	/dev/ipsec
crw-	108,0	/dev/ppp
brw-	254,0	/dev/mmc
brw-	254,1	/dev/mmc1
crw-	254,0	/dev/rtc
crw-	90,0	/dev/mtd0
crw-	90,2	/dev/mtd1
brw-	31,0	/dev/mtdblock0
brw-	31,1	/dev/mtdblock1
